Recurrence Pattern
	ReaderVersion: 0x3004
	WriterVersion: 0x3004
	RecurFrequency: 0x200B = IDC_RCEV_PAT_ORB_WEEKLY
	PatternType: 0x0001 = rptWeek
	CalendarType: 0x0000 = CAL_DEFAULT
	FirstDateTime: 0x00004920 = 18720
	Period: 0x00000002 = 2
	SlidingFlag: 0x00000000
	PatternTypeSpecific
		WeekRecurrencePattern: 0x00000002 = rdfMon
	EndType: 0x00002021 = IDC_RCEV_PAT_ERB_END
	OccurrenceCount: 0x00000006 = 6
	FirstDOW: 0x00000000 = Sunday
	DeletedInstanceCount: 0x00000000 = 0
	ModifiedInstanceCount: 0x00000000 = 0
	StartDate: 0x0CD78140 = 215449920 = 12:00:00.000 AM 8/23/2010
	EndDate: 0x0CD90B00 = 215550720 = 12:00:00.000 AM 11/1/2010
Appointment Recurrence Pattern
	ReaderVersion2: 0x00003006
	WriterVersion2: 0x00003009
	StartTimeOffset: 0x00000348 = 840 = 02:00:00.000 PM 1/1/1601
	EndTimeOffset: 0x00000384 = 900 = 03:00:00.000 PM 1/1/1601
	ExceptionCount: 0x0000
	ReservedBlock1Size: 0x00000000
	ReservedBlock2Size: 0x00000000
Unparsed data size = 0x0000013C
	cb: 316 lpb: D90C80A8D90C40F7D90C4081D70CDF80E95A0630000009300000480300008403000004008884D70CC484D70C8884D70C82000100000000000000480ED90C840ED90C480ED90C0000C8ABD90C04ACD90CC8ABD90C000088FAD90CC4FAD90C88FAD90C10022F002E004C697665204D656574696E67207C20466172676F3A2054656C6567726170682032207C204C433A20322F323030310000000004000000000000000000000004000000000000000000000004000000000000000000000004000000000000000000000088FAD90CC4FAD90C88FAD90C2E004C0069007600650020004D0065006500740069006E00670020007C00200046006100720067006F003A002000540065006C006500670072006100700068002000320020007C0020004C0043003A00200032002F0032003000300031000000000000000000
