Conversation Index
	Unnamed byte = 0x01 = 1
	Current FILETIME: (Low = 0xF84A0000, High = 0x01CA697F) = 01:22:48.084 AM 11/20/2009
	GUID = {A560B628-7DB3-5840-B462-AF2C2CE5CCA6}
	ResponseLevel[0]
		DeltaCode = 1
		TimeDelta = 0x00011C47 = 72775
		Random = 0x06 = 6
		ResponseLevel = 0x00 = 0
	ResponseLevel[1]
		DeltaCode = 0
		TimeDelta = 0x00005ABB = 23227
		Random = 0x04 = 4
		ResponseLevel = 0x00 = 0
	ResponseLevel[2]
		DeltaCode = 0
		TimeDelta = 0x001A3E64 = 1719908
		Random = 0x09 = 9
		ResponseLevel = 0x00 = 0
	ResponseLevel[3]
		DeltaCode = 0
		TimeDelta = 0x000246F8 = 149240
		Random = 0x0A = 10
		ResponseLevel = 0x00 = 0
	ResponseLevel[4]
		DeltaCode = 0
		TimeDelta = 0x0005A625 = 370213
		Random = 0x0B = 11
		ResponseLevel = 0x00 = 0
	ResponseLevel[5]
		DeltaCode = 0
		TimeDelta = 0x0009B7BB = 636859
		Random = 0x0F = 15
		ResponseLevel = 0x00 = 0
