00 00 00 00 38 a1 bb 10-05 e5 10 1a a1 bb 08 00 
2b 2a 56 c2 00 00 45 4d-53 4d 44 42 2e 44 4c 4c 
00 00 00 00 00 00 00 00-1b 55 fa 20 aa 66 11 cd
9b c8 00 aa 00 2f c4 5a-08 00 00 00 53 45 52 56
45 52 00 2f 6f 3d 6f 72-67 2f 6f 75 3d 45 78 63
68 61 6e 67 65 20 41 64-6d 69 6e 69 73 74 72 61
74 69 76 65 20 47 72 6f-75 70 20 28 46 59 44 49
42 4f 48 46 32 33 53 50-44 4c 54 29 2f 63 6e 3d
52 65 63 69 70 69 65 6e-74 73 2f 63 6e 3d 73 6f
6d 65 20 63 6e 00 d8 35-21 f3 95 00 00 00 01 00
00 00 14 00 00 00 93 00-00 00 2f 6f 3d 6f 72 67
2f 6f 75 3d 45 78 63 68-61 6e 67 65 20 41 64 6d
69 6e 69 73 74 72 61 74-69 76 65 20 47 72 6f 75
70 20 28 46 59 44 49 42-4f 48 46 32 33 53 50 44
4c 54 29 2f 63 6e 3d 43-6f 6e 66 69 67 75 72 61
74 69 6f 6e 2f 63 6e 3d-53 65 72 76 65 72 73 2f
63 6e 3d 53 45 52 56 45-52 2f 63 6e 3d 4d 69 63
72 6f 73 6f 66 74 20 50-72 69 76 61 74 65 20 4d
44 42 00 00 00
